Dates;BV010082 Index;CVIX Index;DXY Curncy;SPX Index;VIX Index
23/11/2020;0,129;6,77;92,505;3577,59;22,66
24/11/2020;0,128;6,81;92,226;3635,41;21,64
25/11/2020;0,13;6,87;91,994;3629,65;21,25
26/11/2020;0,13;6,94;91,994;3629,65;21,25
27/11/2020;0,135;6,85;91,79;3638,35;20,84
30/11/2020;0,135;7,05;91,869;3621,63;20,57
01/12/2020;0,14;6,99;91,313;3662,45;20,77
02/12/2020;0,136;7,26;91,118;3669,01;21,17
03/12/2020;0,131;7,41;90,714;3666,72;21,28
04/12/2020;0,13;7,44;90,701;3699,12;20,79
07/12/2020;0,126;7,66;90,792;3691,96;21,3
08/12/2020;0,13;7,62;90,965;3702,25;20,68
09/12/2020;0,129;7,41;91,087;3672,82;22,27
10/12/2020;0,125;7,52;90,824;3668,1;22,52
11/12/2020;0,113;7,78;90,976;3663,46;23,31
14/12/2020;0,113;7,58;90,711;3647,49;24,72
15/12/2020;0,116;7,52;90,473;3694,62;22,89
16/12/2020;0,119;7,54;90,45;3701,17;22,5
17/12/2020;0,12;7,63;89,822;3722,48;21,93
18/12/2020;0,119;7,62;90,016;3709,41;21,57
21/12/2020;0,12;7,98;90,043;3694,92;25,16
22/12/2020;0,117;7,65;90,654;3687,26;24,23
23/12/2020;0,12;7,32;90,413;3690,01;23,31
24/12/2020;0,127;7,01;90,323;3703,06;21,53
25/12/2020;0,127;7,01;90,223;3703,06;21,53
28/12/2020;0,129;7,08;90,337;3735,36;21,7
29/12/2020;0,128;7,11;89,994;3727,04;23,08
30/12/2020;0,127;7,29;89,68;3732,04;22,77
31/12/2020;0,123;7,17;89,937;3756,07;22,75
01/01/2021;0,123;7,17;89,937;3756,07;22,75
04/01/2021;0,117;7,08;89,869;3700,65;26,97
05/01/2021;0,116;7,12;89,436;3726,86;25,34
06/01/2021;0,127;7;89,53;3748,14;25,07
07/01/2021;0,127;6,94;89,826;3803,79;22,37
08/01/2021;0,124;6,9;90,098;3824,68;21,56
11/01/2021;0,129;7,09;90,465;3799,61;24,08
12/01/2021;0,129;6,94;90,093;3801,19;23,33
13/01/2021;0,128;6,88;90,355;3809,84;22,21
14/01/2021;0,127;6,82;90,239;3795,54;23,25
15/01/2021;0,122;6,81;90,772;3768,25;24,34
18/01/2021;0,122;6,96;90,765;3768,25;24,34
19/01/2021;0,116;6,76;90,498;3798,91;23,24
20/01/2021;0,116;6,6;90,475;3851,85;21,58
21/01/2021;0,113;6,72;90,131;3853,07;21,32
22/01/2021;0,113;6,72;90,238;3841,47;21,91
25/01/2021;0,11;6,57;90,391;3855,36;23,19
26/01/2021;0,109;6,59;90,17;3849,62;23,02
27/01/2021;0,106;6,58;90,647;3750,77;37,21
28/01/2021;0,109;6,81;90,455;3787,38;30,21
29/01/2021;0,105;6,69;90,584;3714,24;33,09
01/02/2021;0,103;6,75;90,98;3773,86;30,24
02/02/2021;0,105;6,74;91,197;3826,31;25,56
03/02/2021;0,101;6,66;91,171;3830,17;22,91
04/02/2021;0,095;6,55;91,529;3871,74;21,77
05/02/2021;0,09;6,56;91,042;3886,83;20,87
08/02/2021;0,093;6,28;90,934;3915,59;21,24
09/02/2021;0,096;6,31;90,439;3911,23;21,63
10/02/2021;0,096;6,31;90,371;3909,88;21,99
11/02/2021;0,096;6,37;90,417;3916,38;21,25
12/02/2021;0,094;6,34;90,48;3934,83;19,97
15/02/2021;0,094;6,31;90,48;3934,83;19,97
16/02/2021;0,099;6,41;90,509;3932,59;21,46
17/02/2021;0,094;6,64;90,951;3931,33;21,5
18/02/2021;0,089;6,5;90,592;3913,97;22,49
19/02/2021;0,086;6,46;90,364;3906,71;22,05
22/02/2021;0,086;6,59;90,01;3876,5;23,45
23/02/2021;0,09;6,72;90,169;3881,37;23,11
24/02/2021;0,096;6,85;90,176;3925,43;21,34
25/02/2021;0,123;7;90,134;3829,34;28,89
26/02/2021;0,105;7,52;90,879;3811,15;27,95
01/03/2021;0,103;7,24;91,039;3901,82;23,35
02/03/2021;0,101;6,93;90,785;3870,29;24,1
03/03/2021;0,108;6,75;90,947;3819,72;26,67
04/03/2021;0,105;7,03;91,631;3768,47;28,57
05/03/2021;0,106;7,21;91,977;3841,94;24,66
08/03/2021;0,114;7,2;92,313;3821,35;25,47
09/03/2021;0,113;7,14;91,958;3875,44;24,03
10/03/2021;0,113;7,08;91,823;3898,81;22,56
11/03/2021;0,104;6,91;91,42;3939,34;21,91
12/03/2021;0,106;7,01;91,679;3943,34;20,69
15/03/2021;0,105;7,05;91,833;3968,94;20,03
16/03/2021;0,099;7,01;91,865;3962,71;19,79
17/03/2021;0,097;6,88;91,442;3974,12;19,23
18/03/2021;0,095;6,96;91,862;3915,46;21,58
19/03/2021;0,092;6,95;91,919;3913,1;20,95
22/03/2021;0,089;6,82;91,742;3940,59;18,88
23/03/2021;0,089;6,89;92,336;3910,52;20,3
24/03/2021;0,09;6,97;92,528;3889,14;21,2
25/03/2021;0,086;6,93;92,848;3909,52;19,81
26/03/2021;0,086;6,86;92,766;3974,54;18,86
29/03/2021;0,087;6,83;92,944;3971,09;20,74
30/03/2021;0,087;6,79;93,297;3958,55;19,61
31/03/2021;0,091;6,72;93,232;3972,89;19,4
01/04/2021;0,095;6,56;92,929;4019,87;17,33
02/04/2021;0,103;6,56;93,022;4019,87;17,33
05/04/2021;0,097;6,51;92,595;4077,91;17,91
06/04/2021;0,092;6,63;92,335;4073,94;18,12
07/04/2021;0,089;6,75;92,455;4079,95;17,16
08/04/2021;0,089;6,6;92,059;4097,17;16,95
09/04/2021;0,093;6,5;92,163;4128,8;16,69
12/04/2021;0,099;6,29;92,138;4127,99;16,91
13/04/2021;0,096;6,26;91,852;4141,59;16,65
14/04/2021;0,095;6,23;91,69;4124,66;16,99
15/04/2021;0,092;6,24;91,671;4170,42;16,57
16/04/2021;0,096;6,2;91,556;4185,47;16,25
19/04/2021;0,093;6,27;91,069;4163,26;17,29
20/04/2021;0,089;6,32;91,241;4134,94;18,68
21/04/2021;0,086;6,42;91,155;4173,42;17,5
22/04/2021;0,086;6,32;91,333;4134,98;18,71
23/04/2021;0,09;6,27;90,859;4180,17;17,33
26/04/2021;0,093;6,16;90,807;4187,62;17,64
27/04/2021;0,096;6,13;90,909;4186,72;17,56
28/04/2021;0,09;6,19;90,609;4183,18;17,28
29/04/2021;0,085;6,18;90,614;4211,47;17,61
30/04/2021;0,086;6,16;91,28;4181,17;18,61
03/05/2021;0,086;6,28;90,945;4192,66;18,31
04/05/2021;0,085;6,26;91,288;4164,66;19,48
05/05/2021;0,084;6,3;91,308;4167,59;19,15
06/05/2021;0,083;6,39;90,951;4201,62;18,39
07/05/2021;0,084;6,46;90,233;4232,6;16,69
10/05/2021;0,085;6,43;90,212;4188,43;19,66
11/05/2021;0,089;6,58;90,141;4152,1;21,84
12/05/2021;0,09;6,61;90,713;4063,04;27,59
13/05/2021;0,086;6,66;90,752;4112,5;23,13
14/05/2021;0,082;6,47;90,321;4173,85;18,81
17/05/2021;0,081;6,34;90,164;4163,29;19,72
18/05/2021;0,08;6,37;89,75;4127,83;21,34
19/05/2021;0,081;6,44;90,191;4115,68;22,18
20/05/2021;0,077;6,46;89,808;4159,12;20,67
21/05/2021;0,079;6,35;90,017;4155,86;20,15
24/05/2021;0,078;6,32;89,844;4197,05;18,4
25/05/2021;0,076;6,34;89,639;4188,13;18,84
26/05/2021;0,076;6,3;90,042;4195,99;17,36
